/base/RoleMobile/putRoleMobile,No Input Parameters,No query
/base/AgentPattern/deleteAgentPattern,No Input Parameters,No query
/security/Role/putRole,No Input Parameters,No query
/production/SecurityInterceptor/before,No Input Parameters,No query
/contest/ContestApproval/sendApproval,No Input Parameters,No query
/corp/MobileBanner/bannerListPriority,No Input Parameters," select id, title, start_publish_date, end_publish_date, description, banner_type_id, image_name from corporatebanner.t_banner where activated is true and end_publish_date > cast(now() at time zone '${timeZone}' as date) and start_publish_date <= cast(now() at time zone '${timeZone}' as date) and array['${data?.channelType}'] && (regexp_split_to_array(regexp_replace(inputer_code, '^s+', '', ''),';')) order by is_priority desc, start_publish_date desc, created_date desc limit ${limit} """""" return queryService.executeQueryTransform(query) } "
/client/SecurityInterceptor/before,No Input Parameters,No query
/aobInterceptor/AobFuseAdapter/get,"""docId"":docId,""fileBase64"":"""",""fileMimeType"":""image/jpeg"",""docName"":docName,""docType"":docType,""npa"":npa,""path"":""/aob/cancelSupportingDoc""",No query
/publicInformation/Office/distinct,No Input Parameters," select officeName, officeAddr1,officeAddr2, officeAddr3, officePhone from Office as o where o.cityCode like :cityCode and validFlag = '1' and ( lower(o.officeName) like lower(:search) or lower(o.officeAddr1) like lower(:search) or lower(o.officeAddr2) like lower(:search) or lower(o.officeAddr3) like lower(:search) ) group by officeName, officeAddr1,officeAddr2, officeAddr3, officePhone order by officeName """""", [search:""%$search%"",cityCode:""$filterCity""]) "
/followup/findTotalNewBusinessPendingUnitList,No Input Parameters," def query = ""SELECT count(*) as total "" + ""FROM ods.follow_up f "" + ""LEFT JOIN ods.policy p ON f.policy_number = p.policy_number "" + ""WHERE (p.agent_number IN (:list) OR (p.agent_number IN :imPruList AND p.reff_agent IN (:list))) "" + ""AND p.valid_flag = '3' "" + ""AND f.follow_up_status in ('L','M','P','O') "" + ""AND p.policy_status in (:statusList) "" + ""AND to_char(f.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart and to_char(f.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop "" "
/aobInterceptor/AobSqlAdapter/inputAAJIExamRegistrationStatement,No Input Parameters," INSERT INTO aobaajiexamregistration(candidateid, aajiexamscheduleid, agentcode, aajiexamdate, statusagent, licensetype, createdate) VALUES ( (SELECT candidateid FROM aobcandidate WHERE npanumber = '$params.npanumber') ,'$params.aajiexamscheduleid', '$params.agentCode', '$params.aajiexamdate' ,'$params.statusagent', '$params.licensetype', localtimestamp)"""""" "
/followup/findTotalPolicyInCancelPeriodUnit,No Input Parameters," def query = ""SELECT count(*) as total "" + ""FROM ods.policy p "" + ""LEFT JOIN ods.client c ON p.owner_number = c.client_number "" + ""LEFT JOIN ods.system_code sc ON p.policy_status = sc.key2 "" + ""WHERE (p.agent_number = :agentNumber OR (p.agent_number IN :imPruList AND p.reff_agent = :agentNumber)) "" + ""AND p.policy_status = 'IF' "" + ""AND p.billing_channel = 'A' "" + ""AND sc.key1 like 'POLICY_STATUS' "" "
/followup/findBeforeDueDate,No Input Parameters," def query = ""SELECT p.policy_number as policy_number, p.billing_channel, c.client_name as name, p.policy_status, sc.desc1 as desc2, "" + ""to_char(p.paid_to_date, 'dd FMMonth YYYY') AS paid_to_date, e.desc1 as product_name "" + ""FROM ods.policy p "" + ""LEFT JOIN ods.client c ON p.owner_number = c.client_number "" + ""LEFT JOIN ods.system_code sc ON p.policy_status = sc.key2 "" + ""LEFT JOIN ods.system_code e ON p.product_code = e.key2 AND e.key1 = 'PRODUCT' "" + ""WHERE (p.agent_number IN :queryUnit OR (p.agent_number IN :imPruList AND p.reff_agent IN (:queryUnit))) "" + ""AND p.policy_status = 'IF' AND p.billing_channel != 'A' AND sc.key1 like 'POLICY_STATUS' "" + ""AND p.paid_to_date BETWEEN (CURRENT_DATE) AND (CURRENT_DATE + INTERVAL '$paramBeforeDueDate days') "" "
/proposal/NewOds/findClaimHistory,"""policyNumber"":policyNumber,""type"":""deathClaim"",""salesforceId"":pruforceId,""agentCode"":agentNumber"," def query = ""SELECT "" + column + ""FROM ods.claim_history a "" + ""LEFT JOIN ods.system_code b ON a.component_code = b.key2 AND b.key1 = 'COMPONENT' "" + (type == ""nonDeathClaim"" ? bankJoin : """" ) + ""WHERE a.policy_number = :policyNumber "" + ""AND a.regular_payment_type ""+ (type == ""nonDeathClaim"" ? ""<>"" : ""="") + "" 'WP' "" + ""AND a.regular_payment_status IN ('AL','BT','CL','MT') "" + ""ORDER by a.creation_date DESC "" "
,," def query = ""SELECT to_char(a.effective_date, 'dd FMMonth YYYY') as claim_decision_date, ROUND(SUM(b.actual_claim_value), 2) as approved_amount "" + ""FROM ods.transaction_history a "" + ""LEFT JOIN ods.death_claim_detail b ON a.policy_number = b.policy_number "" + ""WHERE a.transaction_code = 'T669' AND a.policy_number = :policyNumber "" + ""GROUP BY a.effective_date "" "
/newsUpdateNew/News/postNews,No Input Parameters,No query
/newods/Insured/findAllByPolicyNumberList,No Input Parameters,No query
/aobInterceptor/AobSqlAdapter/getListCandidateStatement,"""recruiteragentcode"":agentCode"," select a.*, (SELECT b.aajilicensecode FROM pruaob.aobaajiexamresult b WHERE b.agentcode = a.agentcode AND b.aajiexamresult = 'PASS' ORDER BY b.createdate ASC LIMIT 1) as licence from aobcandidate a where a.recruiteragentcode = '$params.recruiteragentcode' and a.activeflag is null and a.manualpack is false order by a.createdate desc limit $max offset ${max*(page-1)} """""" "
/auth/ActivityLog/index,No Input Parameters," def query = ""SELECT a.username, a.ipOrigin, a.ipDestination, a.path, a.method, a.created FROM ActivityLog as a"" "
/aobInterceptor/AobSqlAdapterX/getAAJIExamCityStatement,No Input Parameters," String query = ""SELECT DISTINCT(a.aajiexamlocation)  FROM aobaajiexamschedule a  left join ref_aajiquotacount b  on a.aajiexamscheduleid=b.aajiexamscheduleid  where aajiexamdate > current_date + 5 + cast((cast(EXTRACT(HOUR FROM CURRENT_TIMESTAMP ) AS INT) > 4 ) AS INT)  and aajiexamdate < current_date + 17  and (b.reserved is null or cast(b.reserved as int)< a.aajiexamquota )"" "
/newsUpdateNew/UploadImage/download,No Input Parameters,No query
/newsUpdateNew/News/reviseNews,No Input Parameters,No query
/followup/findBillingPendingRequirementPD,No Input Parameters," def query = """""" SELECT t.agent_number, a.agent_type, c.client_name, SUM(t.fup_total) as total FROM ods.agent a INNER JOIN ( SELECT b.agent_number, b.policy_number, c.client_name, count(a.fup_key) as fup_total FROM ods.follow_up a LEFT JOIN ods.policy b ON a.policy_number = b.policy_number LEFT JOIN ods.client c ON b.owner_number = c.client_number LEFT JOIN ods.system_code d ON b.policy_status = d.key2 AND d.key1 = 'POLICY_STATUS' LEFT JOIN ods.alteration e ON a.alteration_number = e.alteration_number AND a.policy_number = e.policy_number LEFT JOIN ods.system_code f ON b.product_code = f.key2 AND f.key1 = 'PRODUCT' WHERE (b.agent_number IN (:queryUnit) OR (b.agent_number IN :imPruList AND b.reff_agent IN (:queryUnit))) AND b.valid_flag = '1' AND a.follow_up_status IN ('L','M','P','O') AND e.department = :department AND e.alteration_status IN ('O','F') AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop GROUP BY b.agent_number, b.policy_number, c.client_name ) AS t ON a.agent_number = t.agent_number LEFT JOIN ods.client c ON a.client_number = c.client_number """""" "
,," query = query + ""WHERE a.agent_type = :filter "" } "
/base/MenuMobile/deleteMenu,No Input Parameters,No query
/contest/ContestMaster/findContestHierarchy,No Input Parameters," SELECT contest_code, contest_parent, contest_code_index n FROM contest.master n WHERE contest_code = '"" + contestCode + ""' n UNION ALL n SELECT a.contest_code, a.contest_parent, a.contest_code_index n FROM parent b JOIN contest.master a ON (b.contest_parent = a.contest_code)) n SELECT a.contest_code, a.contest_parent, b.contest_name, b.contest_code_index n FROM parent a, contest.master b n WHERE a.contest_code = b.contest_code n ORDER BY a.contest_code, a.contest_parent"" "
/client/findBirthdayListRecent,"""agentNumber"":agentNumber,""page"":page,""size"":size,""searchBy"":searchBy,""order"":orderBy,""filterByStatus"":filterBy,""salesforceId"":salesforceId,""agentCode"":agentCode,""pageType"":pageType"," whereClause= ""WHERE c.date_of_birth IS NOT NULL "" paramOrder = (paramOrder ? paramOrder : ""ASC"") orderBy = ""extract(month from date_of_birth) ${paramOrder}, extract(day from date_of_birth) ${paramOrder} "" } else if (months == 14){ whereClause = "" WHERE to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) < extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) -1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') < CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)"" + "" AND to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) < extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) -1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') > (CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE) - interval '6 month')"" + "" AND c.date_of_birth IS NOT NULL "" paramOrder = (paramOrder ? paramOrder : ""DESC"") orderBy = ""to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) < extract(MONTH FROM date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) -1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(date_of_birth, '-MM-DD') END,'YYYY-MM-DD') ${paramOrder}"" } else if (months == 15){ paramOrder = (paramOrder ? paramOrder : ""ASC"") orderBy = ""extract(month from date_of_birth) ${paramOrder}, extract(day from date_of_birth) ${paramOrder} "" whereClause = "" WHERE DATE_PART('day', date_of_birth) = date_part('day', CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) AND DATE_PART('month', date_of_birth) = date_part('month', CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE))"" + "" AND date_of_birth IS NOT NULL "" } else if (months == 16){ whereClause = "" WHERE to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) > extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) +1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)"" + "" AND to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) > extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) +1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') < (CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE) + interval '6 month') "" + "" AND c.date_of_birth IS NOT NULL "" paramOrder = (paramOrder ? paramOrder : ""ASC"") orderBy = ""to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) > extract(MONTH FROM date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) +1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(date_of_birth, '-MM-DD') END,'YYYY-MM-DD') ${paramOrder}"" } else { paramOrder = (paramOrder ? paramOrder : ""ASC"") orderBy = ""extract(month from date_of_birth) ${paramOrder}, extract(day from date_of_birth) ${paramOrder} "" whereClause = "" WHERE CAST(DATE_PART('month', date_of_birth) AS varchar) = :month"" + "" AND date_of_birth IS NOT NULL "" } "
,," String query = """""" select client_number, client_name, array_to_string(array_agg(distinct tmp.role),'; ') as client_status, to_char(date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(date_of_birth)) AS old, address1, address2, address3, address4, address5 from ( select distinct b.client_number, c.client_name, sc.desc1 as role, date_of_birth, c.address1, c.address2, c.address3, c.address4, c.address5 from ( SELECT agent_number, policy_number FROM ods.policy WHERE (agent_number = :agentNumber OR (agent_number IN :imPruList AND reff_agent = :agentNumber)) AND (policy_status = 'IF' OR policy_status = 'LA' AND cast(paid_to_date + interval '18 month' AS date) > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) ) p join ods.beneficiary b on b.policy_number = p.policy_number join ods.client c on c.client_number = b.client_number join ods.system_code sc on sc.key2 = 'BN' AND sc.key1 = 'CONTRACT_RELATION' ${whereClause} ${filterByStatus} union select distinct cr.client_number, c.client_name, array_to_string(array_agg(distinct sc.desc1),'; ') as role, date_of_birth, c.address1, c.address2, c.address3, c.address4, c.address5 from ( SELECT agent_number, policy_number FROM ods.policy WHERE (agent_number = :agentNumber OR (agent_number IN :imPruList AND reff_agent = :agentNumber)) AND (policy_status = 'IF' OR policy_status = 'LA' AND cast(paid_to_date + interval '18 month' AS date) > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) ) p join ods.client_role cr on cr.policy_number = p.policy_number join ods.client c on c.client_number = cr.client_number join ods.system_code sc on sc.key2 = cr.client_role_code AND sc.key1 = 'CONTRACT_RELATION' ${whereClause} ${filterByStatus} group by cr.client_number, date_of_birth, client_name, address1, address2, address3, address4, address5 ) tmp where client_name ILIKE ${paramsSearchBy} group by client_number, client_name, date_of_birth, address1, address2, address3, address4, address5 order by ${orderBy} LIMIT CAST(${max} AS NUMERIC ) OFFSET CAST(${min} AS NUMERIC) """""" "
/base/AuditLog/index,No Input Parameters," def query = ""SELECT a.actor, a.className, a.persistedObjectId, a.eventName, MIN(a.dateCreated) as dateCreated FROM AuditLog a"" if(data.actorFilter || data.classNameFilter || data.eventNameFilter || data.objectIdFilter || data.createdFilter) { query += "" WHERE"" if(data.actorFilter) { query += "" lower(a.actor) like '%${data.actorFilter.toLowerCase()}%'"" if(data.classNameFilter || data.eventNameFilter || data.objectIdFilter || data.createdFilter) { query += "" AND"" } } if(data.classNameFilter) { query += "" lower(a.className) like '%${data.classNameFilter.toLowerCase()}%'"" if(data.eventNameFilter || data.objectIdFilter || data.createdFilter) { query += "" AND"" } } if(data.eventNameFilter) { query += "" lower(a.eventName) like '%${data.eventNameFilter.toLowerCase()}%'"" if(data.objectIdFilter || data.createdFilter) { query += "" AND"" } } if(data.objectIdFilter) { query += "" lower(a.persistedObjectId) like '%${data.objectIdFilter.toLowerCase()}%'"" if(data.createdFilter) { query += "" AND"" } } if(data.createdFilter) { query += "" date(a.dateCreated) = '$data.createdFilter'"" } } "
/productionHistory/NewOds/findGraphDetail,"""salesforceId"":salesforceId,""agentCode"":agentCode,""type"":type,""channelType"":channelType"," def query = ""SELECT period_month, period_year, SUM($apeNet) as ape_net, SUM($api) as api, SUM($saver) as saver, SUM($topUp) as top_up, SUM($spi) as spi "" + (type == ""individu"" ? ""FROM ods.production_agent "" : ""FROM ods.production_leader "" ) + ""WHERE CONCAT(period_year, '-', period_month) IN (:dateList) "" + (type == ""individu"" ? ""AND agent_number = :agentNumber "" : ""AND leader_number = :agentNumber "" ) + ""GROUP BY period_month, period_year "" + ""ORDER BY CAST(period_year AS integer), CAST(period_month AS integer) ASC "" "
/base/AgentRole/listAgentRole,No Input Parameters," select distinct role_id from security.M_AGENT_ROLE """""" queryService.executeQueryTransform(query).roleId.each { retVal << getRole(Role.get(it)) } "
/production/Newods/findIndividuPdYearly,"""salesforceId"":salesforceId,""agentNumber"":agentNumber,""agentCode"":agentCode,"," def query = """""" select CAST(sum(total_ape_02) AS varchar(20)) AS total_ape, CAST(sum(total_api_02) AS varchar(20)) AS api, CAST(sum(total_saver_02) AS varchar(20)) AS saver, CAST(sum(total_topup_02) AS varchar(20)) AS topup, CAST(sum(total_spi_02) AS varchar(20)) AS spi from ods.production_agent where agent_number = :agentNumber AND CASE WHEN '${periodMonth}' is not null THEN (production_agent.period_month LIKE '${periodMonth}' AND production_agent.period_year LIKE '${periodYear}') WHEN '${periodMonth}' LIKE '%%' THEN production_agent.period_year LIKE '${periodYear}' END """""" "
/aobInterceptor/AobSqlAdapter/getScoreRecExam,"""npanumber"":npa"," String query = ""select resultform from aobrecruitmentresult where candidateid = (select candidateid from aobcandidate where npanumber = '$params.npanumber')"" "
/persistency/Newods/findAllPersistencyHistory,"""agentNumber"":agentNumber,""salesforceId"":salesforceId,""agentCode"":agentCode"," query = """""" SELECT * FROM mobilefirst.application_parameters where param = 'persistency_history_end' """""" "
,," query = """""" SELECT listperiod.*, CASE WHEN p.total_prscty_api_current IS NULL THEN -1 ELSE p.total_prscty_api_current END, CASE WHEN np.total_prscty_api_rolling IS NULL THEN -1 ELSE np.total_prscty_api_rolling END FROM (SELECT to_char((generate_series(((current_date - interval '1 day') - interval '${periodEnd} month'), ((current_date - interval '1 day') - interval '1 month'), '1 month')),'MM-YYYY') as period) as listperiod LEFT JOIN (SELECT to_char(period,'MM-YYYY') as period, total_prscty_api as total_prscty_api_current FROM ods.persistency WHERE prscty_code = :prsctyCode AND agent_number = :agentNumber) AS p ON p.period = listperiod.period LEFT JOIN (SELECT to_char(period,'MM-YYYY') as period, total_prscty_api as total_prscty_api_rolling FROM ods.new_persistency WHERE prscty_code = :prsctyCode AND agent_number = :agentNumber) AS np ON np.period = listperiod.period ORDER BY RIGHT(listperiod.period,4) ASC, LEFT(listperiod.period,2) ASC """""" "
/production/Lifeasia/call,"""objid"":""MSINQLDPO"",""agntsel"":agentNumber,""salesforceId"":pruforceId,""agentCode"":agentNumber"," query = ""SELECT campaign_code, provision FROM mobilefirst.bonus3_plus WHERE valid_flag = '1' and current_date between period_from and period_to "" "
/aobInterceptor/AobSqlAdapter/getAAJILicenseStatement,No Input Parameters," String query = ""select aajilicensecode from aobaajiexamresult where agentcode = '$params.agentCode'"" "
/client/findBirthdayListDecember,No Input Parameters," String query = ""select distinct c.*, sc.desc1 as client_status from ( select * from(SELECT c.client_number AS client_number,c.client_name AS client_name,c.address1 AS address1,c.address2 AS address2,c.address3 AS address3, c.address4 AS address4,c.address5 AS address5,to_char(c.date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(c.date_of_birth)) AS old FROM ods.client c LEFT JOIN (select distinct owner_number, agent_number from ods.policy) p on c.client_number = p.owner_number where p.agent_number =:agentNumber AND DATE_PART('month', c.date_of_birth ) = 12 ) tmp ) c LEFT JOIN ods.client_role cr ON cr.client_number = c.client_number lEFT JOIN ods.system_code sc ON cr.client_role_code = sc.key2 where sc.key1= 'CONTRACT_RELATION'"" "
/base/DroolsRule/rebuild,No Input Parameters,No query
/performanceMonitoring/Master/edit,No Input Parameters,No query
/base/AgentPattern/batchSave,No Input Parameters,No query
/client/findAllBirthdayListByMonth,"""agentNumber"":agentNumber,""page"":page,""size"":size,""month"":month,""searchBy"":searchBy,""order"":orderBy,""filterByStatus"":filterBy,""salesforceId"":salesforceId,""agentCode"":agentCode,""pageType"":pageType"," whereClause= ""WHERE c.date_of_birth IS NOT NULL "" paramOrder = (paramOrder ? paramOrder : ""ASC"") orderBy = ""extract(month from date_of_birth) ${paramOrder}, extract(day from date_of_birth) ${paramOrder} "" } else if (months == 14){ whereClause = "" WHERE to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) < extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) -1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') < CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)"" + "" AND to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) < extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) -1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') > (CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE) - interval '6 month')"" + "" AND c.date_of_birth IS NOT NULL "" paramOrder = (paramOrder ? paramOrder : ""DESC"") orderBy = ""to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) < extract(MONTH FROM date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) -1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(date_of_birth, '-MM-DD') END,'YYYY-MM-DD') ${paramOrder}"" } else if (months == 15){ paramOrder = (paramOrder ? paramOrder : ""ASC"") orderBy = ""extract(month from date_of_birth) ${paramOrder}, extract(day from date_of_birth) ${paramOrder} "" whereClause = "" WHERE DATE_PART('day', date_of_birth) = date_part('day', CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) AND DATE_PART('month', date_of_birth) = date_part('month', CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE))"" + "" AND date_of_birth IS NOT NULL "" } else if (months == 16){ whereClause = "" WHERE to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) > extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) +1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)"" + "" AND to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) > extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) +1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') < (CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE) + interval '6 month') "" + "" AND c.date_of_birth IS NOT NULL "" paramOrder = (paramOrder ? paramOrder : ""ASC"") orderBy = ""to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) > extract(MONTH FROM date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) +1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(date_of_birth, '-MM-DD') END,'YYYY-MM-DD') ${paramOrder}"" } else { paramOrder = (paramOrder ? paramOrder : ""ASC"") orderBy = ""extract(month from date_of_birth) ${paramOrder}, extract(day from date_of_birth) ${paramOrder} "" whereClause = "" WHERE CAST(DATE_PART('month', date_of_birth) AS varchar) = :month"" + "" AND date_of_birth IS NOT NULL "" } "
,," String query = """""" select client_number, client_name, array_to_string(array_agg(distinct tmp.role),'; ') as client_status, to_char(date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(date_of_birth)) AS old, address1, address2, address3, address4, address5 from ( select distinct b.client_number, c.client_name, sc.desc1 as role, date_of_birth, c.address1, c.address2, c.address3, c.address4, c.address5 from ( SELECT agent_number, policy_number FROM ods.policy WHERE (agent_number = :agentNumber OR (agent_number IN :imPruList AND reff_agent = :agentNumber)) AND (policy_status = 'IF' OR policy_status = 'LA' AND cast(paid_to_date + interval '18 month' AS date) > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) ) p join ods.beneficiary b on b.policy_number = p.policy_number join ods.client c on c.client_number = b.client_number join ods.system_code sc on sc.key2 = 'BN' AND sc.key1 = 'CONTRACT_RELATION' ${whereClause} ${filterByStatus} union select distinct cr.client_number, c.client_name, array_to_string(array_agg(distinct sc.desc1),'; ') as role, date_of_birth, c.address1, c.address2, c.address3, c.address4, c.address5 from ( SELECT agent_number, policy_number FROM ods.policy WHERE (agent_number = :agentNumber OR (agent_number IN :imPruList AND reff_agent = :agentNumber)) AND (policy_status = 'IF' OR policy_status = 'LA' AND cast(paid_to_date + interval '18 month' AS date) > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) ) p join ods.client_role cr on cr.policy_number = p.policy_number join ods.client c on c.client_number = cr.client_number join ods.system_code sc on sc.key2 = cr.client_role_code AND sc.key1 = 'CONTRACT_RELATION' ${whereClause} ${filterByStatus} group by cr.client_number, date_of_birth, client_name, address1, address2, address3, address4, address5 ) tmp where client_name ILIKE ${paramsSearchBy} group by client_number, client_name, date_of_birth, address1, address2, address3, address4, address5 order by ${orderBy} LIMIT CAST(${max} AS NUMERIC ) OFFSET CAST(${min} AS NUMERIC) """""" "
/followup/findTotalNewBusinessUnitDetail,No Input Parameters," def query = ""SELECT count(*) as total, p.agent_number, ag.agent_type, b.client_name "" + ""FROM ods.follow_up f "" + ""LEFT JOIN ods.policy p ON f.policy_number = p.policy_number "" + ""LEFT JOIN ods.agent ag ON p.agent_number = ag.agent_number "" + ""LEFT JOIN ods.client b ON ag.client_number = b.client_number "" + ""WHERE (p.agent_number IN (:list) OR (p.agent_number IN :imPruList AND p.reff_agent IN (:list))) "" + ""AND p.valid_flag = '3' "" + ""AND f.follow_up_status in ('L','M','P','O') "" + ""AND p.policy_status in (:statusList) "" + ""AND to_char(f.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart and to_char(f.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop "" + ""GROUP BY p.agent_number, p.agent_number, ag.agent_type, b.client_name "" "
/aobInterceptor/SecurityInterceptor/before,No Input Parameters,No query
